 Mean of the integrated profile, Standard deviation of the integrated profile, Excess kurtosis of the integrated profile, Skewness of the integrated profile, Mean of the DM-SNR curve, Standard deviation of the DM-SNR curve, Excess kurtosis of the DM-SNR curve, Skewness of the DM-SNR curve,target_class
126.140625,44.7523977,0.288784429,0.224826022,4.030936455,20.68112447,5.952512637,40.71863199,0
112,44.35016911,0.286628816,0.509145964,0.960702341,12.09477461,15.35367518,263.4423865,0
80.140625,34.42626504,1.697879018,6.213363906,7.822742475,38.34193567,5.048003598,24.8022771,1
52.109375,38.67780258,3.179048342,13.62914242,4.081103679,25.04512872,7.126207847,54.32379755,1
96.0390625,39.92911734,0.383327201,1.421056805,2.505852843,17.66245567,8.849293806,90.58179662,0
97,53.16762995,0.382614221,-0.221310089,115.4381271,108.0780191,-0.109231691,-1.946039119,0
107.109375,46.98524276,0.186086444,0.210182328,1.967391304,15.70515669,11.07020571,144.8517738,0
100.453125,42.51945499,0.436997481,1.142199163,5.345317726,,6.129800307,37.79947846,0
123.4453125,43.32143822,0.207214245,0.497773761,4.473244147,24.03839849,6.226778865,42.41047966,0
153.21875,49.51009012,-0.430769781,0.123171066,2.515886288,14.7560627,9.085578126,108.1396154,0
64.6796875,37.08245323,1.333255534,4.592964552,2.183110368,15.04427409,8.953978404,100.6653894,0
113.59375,55.7513225,0.283653257,-0.472524479,3.316889632,18.63450828,7.659497063,70.54673659,0
119.2578125,43.92860794,0.04129318,0.316236127,1.673913043,11.23773304,13.33188916,247.1934002,0
129.03125,52.02492454,0.087634029,-0.31064508,5.816053512,24.28164473,4.683142357,24.24292173,0
60.4296875,36.16210974,2.823168017,12.00849659,12.78929766,42.10036288,4.028247971,16.42605776,1
115.234375,40.23029105,0.284591087,1.03689603,2.795150502,16.44654897,8.373245135,86.7227995,0
109.9453125,52.77877009,0.066310421,-0.421476033,1.985785953,16.23465981,11.20007136,141.2999494,0
8.1015625,31.35154498,6.091617155,38.48028348,92.85618729,54.66816332,0.968097795,0.696454218,1
61.671875,36.37545304,2.265220701,8.709980861,5.593645485,,6.072215931,38.23599074,1
134.484375,41.85129635,0.012331666,0.55150942,4.908026756,24.75674096,6.14371994,40.99827757,0
116.703125,47.69046671,0.191975195,-0.032394904,2.580267559,15.68724676,8.667928697,94.57697811,0
111.59375,41.09771844,0.32749196,1.28591041,0.607859532,10.49116072,19.87966138,424.8304342,0
112.6640625,52.30219841,0.346782243,-0.229925994,1.733277592,10.78684925,13.51549068,268.0833409,0
125.734375,53.73509741,0.117900365,-0.394963458,2.331939799,17.26246387,9.110614067,91.92480642,0
119.765625,54.41442312,0.250616241,-0.612919038,3.647157191,20.46134091,7.408732085,64.90997664,0
135.078125,48.68659488,0.113357619,-0.147732293,2.35451505,17.24372033,9.291448732,100.2919104,0
121.6015625,49.1674975,0.048081792,-0.206099809,2.14632107,15.90380242,9.241281599,100.9660481,0
96.3828125,47.49344052,0.338094754,0.365862718,3.755852843,23.94019005,7.317173561,58.20594056,0
28.84375,36.66751745,4.380115281,20.01748126,77.60535117,71.5958074,0.628072461,-0.421118762,1
93.2578125,44.82173826,0.572260442,0.740391599,1.834448161,12.06238039,11.71872454,190.6753705,1
110.8984375,41.21965548,0.044304896,0.60050666,0.587792642,9.884863169,21.88025993,513.1793624,0
123.8046875,47.9746122,0.018394623,-0.065273979,2.868729097,21.00999902,8.472732877,78.07381841,0
95.3125,42.95796456,0.405215487,0.95895557,3.153846154,16.88817471,7.549542745,73.22359086,0
95.8828125,48.97346557,0.545903436,0.730957013,1.739130435,12.56782963,,174.4031315,0
97.09375,50.17258301,0.577310894,0.338507503,1.259197324,15.19988473,13.63774086,197.6923306,0
118.453125,46.04801492,0.325395149,0.420526533,4.476588629,22.14350325,5.853144858,38.557038,0
135.6875,54.25889184,-0.065490878,-0.495563862,1.403010033,16.66324308,12.66309498,163.7993011,0
102,52.10985991,0.165016644,-0.264776811,2.768394649,20.16741895,7.952245573,67.13635344,0
130.328125,49.38878121,0.154961989,-0.096235099,3.263377926,18.92504216,8.524809766,87.09461648,0
101.359375,35.37405793,0.580004199,2.366041498,3.891304348,22.03057069,7.001136221,56.50134118,0
119.65625,49.80390257,0.026315397,-0.162415373,7.10451505,33.51924939,5.416931324,30.38356603,0
122.1171875,47.27159247,0.054668033,0.11621038,35.52090301,66.23552077,1.588661013,1.035076685,0
135.21875,51.80084119,0.054533326,-0.236347869,2.392140468,18.86798633,9.019433167,88.58299581,0
104.109375,47.15221932,0.824253063,1.167564167,2.392976589,14.9425125,9.40831811,112.1065944,0
118.3984375,52.33938823,0.051880969,-0.474842531,3.033444816,19.98499986,7.762724934,68.5695231,0
111.703125,54.79883087,0.097677166,-0.49125384,2.591137124,19.85185656,8.767295687,83.19980505,0
133.8046875,54.24583201,-0.023096624,-0.296260876,2.230769231,13.4725755,10.36771764,144.0075856,0
115.1015625,47.12994666,0.333484912,-0.048367387,3.180602007,17.8550694,8.615841564,90.99037258,0
87.578125,33.46747707,0.740752533,3.888345351,1.911371237,15.11916449,9.999031435,117.4851902,0
100.859375,32.73132444,0.25123851,3.49173179,4.968227425,25.76597132,5.876206549,36.87106751,0
107.09375,49.55464747,0.213140149,-0.148581447,1.775083612,13.48523587,11.62907621,166.4637827,0
102.3828125,42.41501081,0.511476948,0.955790039,6.97993311,30.50897009,4.701490338,22.66266244,0
117.2578125,42.89326253,0.121773594,0.030878068,1.150501672,11.49825164,16.48789423,320.6702352,0
100.078125,51.50828352,0.499828032,0.060150662,4.108695652,21.70576788,7.119164178,58.50809415,0
120.625,42.87226668,-0.044412033,0.328921415,8.349498328,33.63862037,4.187607585,17.13927715,0
123.6875,49.31796548,-0.002264451,0.218708063,6.730769231,31.65474423,5.074507002,26.22958864,0
132.1640625,49.05286965,-0.154461431,0.199479812,1.886287625,16.82987209,10.9317191,130.7596846,0
100.1328125,46.12523223,0.210581918,0.031207187,2.158026756,19.60400471,9.961568215,103.4176485,0
8.2421875,31.03494656,7.005739422,49.67224062,137.8528428,67.04329019,-0.062367311,-1.092932703,1
129.375,44.56841651,0.049779493,0.506330188,3.60451505,21.13303805,7.181384025,56.85662961,0
119.78125,49.84929436,-0.239040645,-0.133189739,2.160535117,18.42754902,9.450522384,95.10860541,0
141.1640625,47.71821215,-0.024153871,-0.238377995,2.77173913,17.55180304,8.443938572,84.32985201,0
138.015625,48.19702149,0.026022285,-0.185536937,1.371237458,10.71659742,14.27026841,282.0490543,0
135.265625,47.65017123,-0.267096507,-0.007619698,4.039297659,23.05753225,6.268237497,41.78320865,0
124.7734375,44.40583697,0.435207631,0.429988091,2.113712375,13.91873617,9.45691623,119.1211603,0
127.4609375,49.96856861,-0.038638408,-0.157026411,3.477424749,18.96521174,6.877248271,56.07008403,0
137.328125,47.83322416,-0.163863234,-0.276708858,7.7090301,35.04703889,4.889746284,24.14596331,0
108.7265625,50.21651789,0.190697021,0.089032936,1.308528428,11.48130489,12.89691608,223.872908,0
124.1171875,43.11532882,0.012202053,0.306221622,1.924749164,18.23846196,10.11855188,105.6079146,0
81.1171875,34.88297872,0.760898864,3.660842118,2.733277592,16.79887706,8.08768427,78.7640511,0
110.6015625,47.82640155,0.28417662,-0.177860262,1.909698997,15.7552414,10.2397623,118.2364201,0
